                                                 CAM  10/21/2024
Bent Cap Analysis For Cap18 Validation: Six Column Bent
 1-LB E   Live Loading Distributed Through Back Span Beams
                                       2    9   43         3          0.000
                 157       0.5        23    2  131    1    3      1.25      1.75
       1.5         5       1.2         1      0.85      0.65      0.65
                   5    9    6   14   12                         
                   2   32   63   93  124                         
                  32   63   93  124  154                         
                   6   24   42   59   77   95  113  131  149     
                   9   37   65   93  121  149                    
                   6    9   24   37   42   59   65   77   93   95
                 113  121  131  149                              
                   4   11   35   39   63   67   91   97  119  123
                 147  151                                        
                   1  157      1.183E+07          -1.200E+00                    
                   1  157                         -1.000E-01                    
                   6    6                         -9.196E+01                    
                  24   24                         -1.013E+02                    
                  42   42                         -1.053E+02                    
                  59   59                         -1.094E+02                    
                  77   77                         -1.135E+02                    
                  95   95                         -1.176E+02                    
                 113  113                         -1.217E+02                    
                 131  131                         -1.258E+02                    
                 149  149                         -1.229E+02                    
                   8    8                         -9.476E+01                    
                  24   24                         -9.414E+01                    
                  40   40                         -9.072E+01                    
                  56   56                         -8.729E+01                    
                  72   72                         -8.386E+01                    
                  88   88                         -8.043E+01                    
                 104  104                         -7.700E+01                    
                 119  119                         -7.358E+01                    
                 135  135                         -7.015E+01                    
                 151  151                         -6.479E+01                    
                   6    6                                             -3.651E+00
                  24   24                                             -5.019E+00
                  42   42                                             -5.221E+00
                  59   59                                             -5.423E+00
                  77   77                                             -5.625E+00
                  95   95                                             -5.828E+00
                 113  113                                             -6.030E+00
                 131  131                                             -6.232E+00
                 149  149                                             -4.878E+00
                   8    8                                             -3.604E+00
                  24   24                                             -4.400E+00
                  40   40                                             -4.240E+00
                  56   56                                             -4.080E+00
                  72   72                                             -3.920E+00
                  88   88                                             -3.760E+00
                 104  104                                             -3.601E+00
                 119  119                                             -3.441E+00
                 135  135                                             -3.281E+00
                 151  151                                             -2.467E+00
                   0   23                                   -5.633E+00          
                   5    5                                   -2.128E+01          
                  18   18                                   -2.128E+01          
 2-LF E   Live Loading Distributed Through Forward Span Beams
                        1                   9   43         3          0.000
                   5   10    6   16   12                         
                   2   32   63   93  124                         
                  32   63   93  124  154                         
                   8   24   40   56   72   88  104  119  135  151
                   9   37   65   93  121  149                    
                   8    9   24   37   40   56   65   72   88   93
                 104  119  121  135  149  151                    
                   6   11   35   42   63   67   91   95  117  123
                 147  153                                        
                   1  157      1.183E+07          -1.200E+00                    
                   1  157                         -1.000E-01                    
                   6    6                         -9.196E+01                    
                  24   24                         -1.013E+02                    
                  42   42                         -1.053E+02                    
                  59   59                         -1.094E+02                    
                  77   77                         -1.135E+02                    
                  95   95                         -1.176E+02                    
                 113  113                         -1.217E+02                    
                 131  131                         -1.258E+02                    
                 149  149                         -1.229E+02                    
                   8    8                         -9.476E+01                    
                  24   24                         -9.414E+01                    
                  40   40                         -9.072E+01                    
                  56   56                         -8.729E+01                    
                  72   72                         -8.386E+01                    
                  88   88                         -8.043E+01                    
                 104  104                         -7.700E+01                    
                 119  119                         -7.358E+01                    
                 135  135                         -7.015E+01                    
                 151  151                         -6.479E+01                    
                   6    6                                             -3.651E+00
                  24   24                                             -5.019E+00
                  42   42                                             -5.221E+00
                  59   59                                             -5.423E+00
                  77   77                                             -5.625E+00
                  95   95                                             -5.828E+00
                 113  113                                             -6.030E+00
                 131  131                                             -6.232E+00
                 149  149                                             -4.878E+00
                   8    8                                             -3.604E+00
                  24   24                                             -4.400E+00
                  40   40                                             -4.240E+00
                  56   56                                             -4.080E+00
                  72   72                                             -3.920E+00
                  88   88                                             -3.760E+00
                 104  104                                             -3.601E+00
                 119  119                                             -3.441E+00
                 135  135                                             -3.281E+00
                 151  151                                             -2.467E+00
                   0   23                                   -5.633E+00          
                   5    5                                   -2.128E+01          
                  18   18                                   -2.128E+01          
