                                                  MR  10/15/2024
Bent Cap Analysis For SP 399 SB RAMP: Bent 4
 1-LB E   Single problem for bent cap - same bm spa back and fwd
                                       2    7   17         3          0.000
                  88       0.5        20    2   66    1    3      1.25      1.75
       1.5         3       1.2         1      0.85                    
                   3    6    4   10    8                         
                   2   30   58                                   
                  30   58   86                                   
                   4   20   36   52   68   84                    
                   8   32   56   80                              
                   4    8   20   32   36   52   56   68   80   84
                   6   10   30   34   54   58   78   82          
                   0   88      6.933E+06          -9.188E-01                    
                   0   88                         -1.000E-01                    
                   4    4                         -6.798E+01                    
                  20   20                         -7.802E+01                    
                  36   36                         -7.802E+01                    
                  52   52                         -7.802E+01                    
                  68   68                         -7.802E+01                    
                  84   84                         -6.798E+01                    
                   4    4                         -6.798E+01                    
                  20   20                         -7.802E+01                    
                  36   36                         -7.802E+01                    
                  52   52                         -7.802E+01                    
                  68   68                         -7.802E+01                    
                  84   84                         -6.798E+01                    
                   0   20                                   -5.126E+00          
                   4    4                                   -2.128E+01          
                  16   16                                   -2.128E+01          
